================================================================
Processing Depth: 4
================================================================
[sweep] Requested 8 DDP workers but only 1 GPU(s) available — using 1.
================================================================
Starting Sweep for Depth 4
Calculated Target Tokens: 121,111,872
================================================================

--- Training base ---
Running: /root/nanochat/.venv/bin/torchrun --standalone --nproc_per_node=1 -m scripts.base_train --depth 4 --aspect-ratio 64 --head-dim 128 --model-dim 128 --max-seq-len 2048 --device-batch-size 64 --total-batch-size 262144 --target-tokens 121111872 --eval-every -1 --log-every 200 --core-metric-every 0 --save-every -1 --warmup-ratio 0.05 --adam-beta2 0.99 --research-warmup-ratio 0.05 --use-onecycle 0 --router-context-window -1 --remix-use-basis-gate 1 --remix-use-output-gate 1 --remix-use-context 1 --cclblock-modulation weight --cclblock-orth-lambda 0.0 --cclblock-context-stream local --cclblock-ema-factor 0.99 --cclblock-stale-ctx-lag 0 --cclblock-sparse-gate-k 0 --cclblock-gate-temperature 1.0 --cclblock-context-bank-size 0 --cclblock-per-head-ctx 0 --cclblock-context-source norm_x --cclblock-chunk-size 0 --cclblock-aux-objective none --cclblock-aux-lambda 0.1 --cclblock-boundary-token-id 198 --use-ral 0 --ral-rank 32 --cclblock-film-gate 0 --cclblock-attn-shadow-dim 0 --cclblock-dynamic-ratio 0.25 --cclblock-gate-rank 8 --cclblock-num-regimes 8 --cclblock-regime-temperature 1.0 --cclblock-poly-order 2 --cclblock-lie-generators 4 --cclblock-grassmann-bank-size 4 --cclblock-tucker-rank 32 --cclblock-tucker-modes 8 --cclblock-svs-rank 64 --cclblock-svs-eps 0.1 --cclblock-vq-codes 8 --cclblock-vq-temperature 1.0 --cclblock-dcu-warmup-steps 0 --cclblock-fsi-rotations 8 --cclblock-fsi-selector-dim 64 --cclblock-aesp-strata 4 --cclblock-aesp-delta-rank 4 --cclblock-ckr-branches 4 --cclblock-ckr-kernel-size 64 --cclblock-ckr-pos-channels 1 --cclblock-ckr-dual-optim 0 --cclblock-ckr-content-bias 0.0 --cclblock-giad-rank 32 --cclblock-psg-kernel-size 64 --cclblock-ss-dynamic-ratio 0.25 --cclblock-ss-branches 2 --cclblock-ss-kernel-size 64 --cclblock-lokr-branches 8 --cclblock-lokr-rank 16 --cclblock-ckr-temp-start 2.0 --cclblock-ckr-temp-end 0.3 --cclblock-com-kernel-size 32 --cclblock-ckr-ortho-init 0 --cclblock-ckr-branch-dropout 0.0 --cclblock-ckr-diversity-lambda 0.0 --cclblock-pgr-kernel-size 64 --cclblock-cil-kernel-size 64 --cclblock-prb-kernel-size 64 --p18-layer-drop 0.0 --p18-dynamic-activation 0 --p18-mixture-norm 0 --p18-aux-sim-lambda 0.0 --p18-gradient-penalty 0.0 --p18-per-channel-scale 0 --p19-residual-gate 0 --p19-head-importance 0 --p19-residual-mix-groups 0 --p19-attn-logit-bias 0 --p19-residual-decay 0 --p19-grad-equilibrium 0.0 --p19-spectral-reparam 0 --p19-weight-anticollapse 0.0 --p19-ve-bias 0 --p19-weight-noise 0.0 --p20-hrcs-scale 4 --p20-lswr-scale 0 --p20-lswr-planes 8 --p20-lrcfb-branches 0 --p20-dgcr-branches 0 --p20-dgcr-aux-weight 0.01 --p20-mone-experts 0 --p20-mone-topk 0 --p20-ncea-branches 0 --p20-ncea-eps 0.1 --p20-adwi 0 --p20-pwu-branches 0 --p20-pwu-phase 1 --p20-fsvd-gate 0 --p20-wbfc-clusters 0 --p20-wbfc-active 0 --compile --fp8 --tokenizer-dir /root/nanochat/tokenizer --data-dir /root/nanochat/data --max-shards 170 --checkpoints-dir /root/nanochat/out/research_sweep_20260413_074932/depth_4/ckpt_base --model-tag base

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: cuda
2026-04-13 07:52:45,995 - nanochat.common - INFO - Distributed world size: 1
GPU: NVIDIA H100 80GB HBM3 | Peak FLOPS (BF16): 9.89e+14
COMPUTE_DTYPE: torch.bfloat16 (auto-detected: CUDA SM 90 (bf16 supported))
✓ Using Flash Attention 3 (Hopper GPU detected), efficient, new and awesome.
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 4,
  "n_head": 1,
  "n_kv_head": 1,
  "n_embd": 128,
  "use_moe": false,
  "use_perm": false,
  "moe_num_experts": 8,
  "moe_router_dim": 64,
  "moe_embed_dim": 64,
  "dropout": 0.0,
  "use_remix_linear": false,
  "remix_context_dim": 64,
  "remix_context_dim_ratio": 6,
  "remix_basis_size": 64,
  "remix_output_gate_rank": 16,
  "remixed_linear_kwargs": {
    "use_basis_gate": true,
    "use_output_gate": true,
    "use_context": true,
    "sparse_gate_k": 0,
    "gate_temperature": 1.0,
    "output_gate_rank": 16,
    "operator_modulation": "none",
    "lie_generators": 4,
    "poly_order": 2,
    "grassmann_bank_size": 4
  },
  "use_pos_embed": false,
  "moe_use_abs_pos_embed": false,
  "use_layer_context": true,
  "scale_basis_size": true,
  "perm_expert_mode": "low_rank",
  "perm_rank": 16,
  "router_context_window": -1,
  "router_causal": true,
  "router_num_heads": 4,
  "router_num_queries": 16,
  "router_n_layers": 2,
  "router_use_vocab_prior": false,
  "window_pattern": "SSSL",
  "cclblock_modulation": "weight",
  "cclblock_orth_lambda": 0.0,
  "cclblock_context_stream": "local",
  "cclblock_ema_factor": 0.99,
  "cclblock_stale_ctx_lag": 0,
  "cclblock_sparse_gate_k": 0,
  "cclblock_gate_temperature": 1.0,
  "cclblock_context_bank_size": 0,
  "cclblock_per_head_ctx": false,
  "cclblock_context_source": "norm_x",
  "cclblock_chunk_size": 0,
  "cclblock_aux_objective": "none",
  "cclblock_aux_lambda": 0.1,
  "cclblock_boundary_token_id": 198,
  "use_ral": false,
  "ral_rank": 32,
  "cclblock_film_gate": false,
  "cclblock_attn_shadow_dim": 0,
  "cclblock_dynamic_ratio": 0.25,
  "cclblock_gate_rank": 8,
  "cclblock_num_regimes": 8,
  "cclblock_regime_temperature": 1.0,
  "cclblock_poly_order": 2,
  "cclblock_lie_generators": 4,
  "cclblock_grassmann_bank_size": 4,
  "cclblock_tucker_rank": 32,
  "cclblock_tucker_modes": 8,
  "cclblock_svs_rank": 64,
  "cclblock_svs_eps": 0.1,
  "cclblock_vq_codes": 8,
  "cclblock_vq_temperature": 1.0,
  "cclblock_dcu_warmup_steps": 0,
  "cclblock_fsi_rotations": 8,
  "cclblock_fsi_selector_dim": 64,
  "cclblock_aesp_strata": 4,
  "cclblock_aesp_delta_rank": 4,
  "cclblock_ckr_branches": 4,
  "cclblock_ckr_kernel_size": 64,
  "cclblock_ckr_pos_channels": 1,
  "cclblock_ckr_dual_optim": 0,
  "cclblock_ckr_content_bias": 0.0,
  "cclblock_giad_rank": 32,
  "cclblock_psg_kernel_size": 64,
  "cclblock_ss_dynamic_ratio": 0.25,
  "cclblock_ss_branches": 2,
  "cclblock_ss_kernel_size": 64,
  "cclblock_lokr_branches": 8,
  "cclblock_lokr_rank": 16,
  "cclblock_ckr_temp_start": 2.0,
  "cclblock_ckr_temp_end": 0.3,
  "cclblock_com_kernel_size": 32,
  "cclblock_ckr_ortho_init": 0,
  "cclblock_ckr_branch_dropout": 0.0,
  "cclblock_ckr_diversity_lambda": 0.0,
  "cclblock_ckr_layer_selective": 0,
  "cclblock_pgr_kernel_size": 64,
  "cclblock_cil_kernel_size": 64,
  "cclblock_prb_kernel_size": 64,
  "p18_layer_drop": 0.0,
  "p18_dynamic_activation": 0,
  "p18_mixture_norm": 0,
  "p18_causal_attn_bias": 0,
  "p18_aux_sim_lambda": 0.0,
  "p18_gradient_penalty": 0.0,
  "p18_per_channel_scale": 0,
  "p19_residual_gate": 0,
  "p19_head_importance": 0,
  "p19_residual_mix_groups": 0,
  "p19_attn_logit_bias": 0,
  "p19_residual_decay": 0,
  "p19_grad_equilibrium": 0.0,
  "p19_spectral_reparam": 0,
  "p19_weight_anticollapse": 0.0,
  "p19_ve_bias": 0,
  "p19_weight_noise": 0.0,
  "p20_hrcs_scale": 4,
  "p20_lswr_scale": 0,
  "p20_lswr_planes": 8,
  "p20_lrcfb_branches": 0,
  "p20_dgcr_branches": 0,
  "p20_dgcr_aux_weight": 0.01,
